GUID,TR_Name,EN_Name,DataType,GroupName,Description_TR,Description_EN,EN_GroupName
f1a00001-0001-0001-0001-000000000001,TR_ProjeNo,EN_ProjectNumber,TEXT,TR-GENEL PROJE BİLGİLERİ,Proje numarası (ÇŞB/İdare kodu),Project number (MoEUA / administration code),EN-GENERAL PROJECT INFO
f1a00001-0001-0001-0001-000000000002,TR_ProjeAdi,EN_ProjectName,TEXT,TR-GENEL PROJE BİLGİLERİ,Projenin tam adı,Full project name,EN-GENERAL PROJECT INFO
f1a00001-0001-0001-0001-000000000003,TR_ProjeSahibi,EN_ProjectOwner,TEXT,TR-GENEL PROJE BİLGİLERİ,İşveren / Proje sahibi adı,Employer / project owner name,EN-GENERAL PROJECT INFO
f1a00001-0001-0001-0001-000000000004,TR_MimarAdSoyad,EN_ArchitectFullName,TEXT,TR-GENEL PROJE BİLGİLERİ,Sorumlu mimar adı soyadı,Responsible architect full name,EN-GENERAL PROJECT INFO
f1a00001-0001-0001-0001-000000000005,TR_MimarOdaNo,EN_ArchitectLicenseNumber,TEXT,TR-GENEL PROJE BİLGİLERİ,TMMOB Mimarlar Odası sicil no,Chamber of Architects license number,EN-GENERAL PROJECT INFO
f1a00001-0001-0001-0001-000000000006,TR_StatikMuhendis,EN_StructuralEngineerFullName,TEXT,TR-GENEL PROJE BİLGİLERİ,Sorumlu inşaat müh. adı soyadı,Responsible structural engineer full name,EN-GENERAL PROJECT INFO
f1a00001-0001-0001-0001-000000000007,TR_StatikOdaNo,EN_StructuralEngineerLicenseNumber,TEXT,TR-GENEL PROJE BİLGİLERİ,IMO sicil no,Chamber of Civil Engineers license number,EN-GENERAL PROJECT INFO
f1a00001-0001-0001-0001-000000000008,TR_MekanikMuhendis,EN_MechanicalEngineerFullName,TEXT,TR-GENEL PROJE BİLGİLERİ,Sorumlu makine müh. adı soyadı,Responsible mechanical engineer full name,EN-GENERAL PROJECT INFO
f1a00001-0001-0001-0001-000000000009,TR_MekanikOdaNo,EN_MechanicalEngineerLicenseNumber,TEXT,TR-GENEL PROJE BİLGİLERİ,MMO sicil no,Chamber of Mechanical Engineers license number,EN-GENERAL PROJECT INFO
f1a00001-0001-0001-0001-000000000010,TR_ElektrikMuhendis,EN_ElectricalEngineerFullName,TEXT,TR-GENEL PROJE BİLGİLERİ,Sorumlu elektrik müh. adı soyadı,Responsible electrical engineer full name,EN-GENERAL PROJECT INFO
f1a00001-0001-0001-0001-000000000011,TR_ElektrikOdaNo,EN_ElectricalEngineerLicenseNumber,TEXT,TR-GENEL PROJE BİLGİLERİ,EMO sicil no,Chamber of Electrical Engineers license number,EN-GENERAL PROJECT INFO
f1a00001-0001-0001-0001-000000000012,TR_ProjeAsamasi,EN_ProjectStage,TEXT,TR-GENEL PROJE BİLGİLERİ,Ön / Kesin / Uygulama / Ruhsat projesi,Preliminary / Final / Construction Document / Permit project,EN-GENERAL PROJECT INFO
f1a00001-0001-0001-0001-000000000013,TR_ProjeRevizyon,EN_ProjectRevision,TEXT,TR-GENEL PROJE BİLGİLERİ,Revizyon no ve tarihi,Revision number and date,EN-GENERAL PROJECT INFO
f1a00001-0001-0001-0001-000000000014,TR_CizimNo,EN_DrawingNumber,TEXT,TR-GENEL PROJE BİLGİLERİ,Çizim/pafta numarası,Drawing / sheet number,EN-GENERAL PROJECT INFO
f1a00001-0001-0001-0001-000000000015,TR_Olcek,EN_Scale,TEXT,TR-GENEL PROJE BİLGİLERİ,"Çizim ölçeği (1:50, 1:100, 1:200 vb)","Drawing scale (1:50, 1:100, 1:200 etc.)",EN-GENERAL PROJECT INFO
f1a00002-0001-0001-0001-000000000001,TR_YapiSinifi,EN_BuildingClass,TEXT,TR-YAPI BİLGİLERİ,Yapı sınıfı: Basit/Normal/Büyük/Özel,Building class: Simple / Normal / Large / Special,EN-BUILDING INFO
f1a00002-0001-0001-0001-000000000002,TR_YapiKullanimAmaci,EN_BuildingUsePurpose,TEXT,TR-YAPI BİLGİLERİ,Konut/Ticari/Endüstriyel/Karma,Residential / Commercial / Industrial / Mixed,EN-BUILDING INFO
f1a00002-0001-0001-0001-000000000003,TR_KatAdedi,EN_StoreyCount,INTEGER,TR-YAPI BİLGİLERİ,Toplam kat adedi (bodrum dahil),Total number of storeys (including basement),EN-BUILDING INFO
f1a00002-0001-0001-0001-000000000004,TR_ToplamInsaatAlani,EN_TotalConstructionArea,AREA,TR-YAPI BİLGİLERİ,Toplam inşaat alanı (m2),Total construction area (m2),EN-BUILDING INFO
f1a00002-0001-0001-0001-000000000005,TR_BrutAlan,EN_GrossArea,AREA,TR-YAPI BİLGİLERİ,Brüt alan (m2),Gross floor area (m2),EN-BUILDING INFO
f1a00002-0001-0001-0001-000000000006,TR_NetAlan,EN_NetArea,AREA,TR-YAPI BİLGİLERİ,Net alan (m2),Net floor area (m2),EN-BUILDING INFO
f1a00002-0001-0001-0001-000000000007,TR_TabanAlani,EN_FootprintArea,AREA,TR-YAPI BİLGİLERİ,Taban alanı (m2),Footprint area (m2),EN-BUILDING INFO
f1a00002-0001-0001-0001-000000000008,TR_YukseklikBinaH,EN_BuildingHeight,LENGTH,TR-YAPI BİLGİLERİ,BYKHY göre bina yüksekliği (m),Building height per BFRR (m),EN-BUILDING INFO
f1a00002-0001-0001-0001-000000000009,TR_KatYuksekligi,EN_StoreyHeight,LENGTH,TR-YAPI BİLGİLERİ,Net kat yüksekliği (m),Net storey height (m),EN-BUILDING INFO
f1a00002-0001-0001-0001-000000000010,TR_TasiyiciSistem,EN_StructuralSystem,TEXT,TR-YAPI BİLGİLERİ,Betonarme/Çelik/Ahşap/Yığma,Reinforced concrete / Steel / Timber / Masonry,EN-BUILDING INFO
f1a00002-0001-0001-0001-000000000011,TR_DuvarMalzemesi,EN_WallMaterial,TEXT,TR-YAPI BİLGİLERİ,Dış duvar malzemesi,Exterior wall material,EN-BUILDING INFO
f1a00002-0001-0001-0001-000000000012,TR_CatiSistemi,EN_RoofSystem,TEXT,TR-YAPI BİLGİLERİ,Çatı sistemi tipi,Roof system type,EN-BUILDING INFO
f1a00002-0001-0001-0001-000000000013,TR_IsletimSertifikasi,EN_OccupancyCertificate,TEXT,TR-YAPI BİLGİLERİ,Bina kullanım sertifikası no,Building occupancy permit number,EN-BUILDING INFO
f1a00003-0001-0001-0001-000000000001,TR_YangBinaYuksKat,EN_FireBuildingHeightClass,TEXT,TR-YANGIN GÜVENLİĞİ (BYKHY 2019),Bina yükseklik sınıfı (BYKHY),Building height class (BYKHY),EN-FIRE SAFETY (BFRR 2019)
f1a00003-0001-0001-0001-000000000002,TR_YangKullanimSinifi,EN_FireOccupancyClass,TEXT,TR-YANGIN GÜVENLİĞİ (BYKHY 2019),Kullanım sınıfı (A1-G),Occupancy class (A1-G),EN-FIRE SAFETY (BFRR 2019)
f1a00003-0001-0001-0001-000000000003,TR_YangTehlikeSinifi,EN_FireHazardClass,TEXT,TR-YANGIN GÜVENLİĞİ (BYKHY 2019),Yangın tehlike sınıfı,Fire hazard class,EN-FIRE SAFETY (BFRR 2019)
f1a00003-0001-0001-0001-000000000004,TR_YangYapiMalSinifi,EN_FireBuildingMaterialFireClass,TEXT,TR-YANGIN GÜVENLİĞİ (BYKHY 2019),Yapı malz. yangın sınıfı (A1-F/s/d),Building material fire class (A1-F/s/d),EN-FIRE SAFETY (BFRR 2019)
f1a00003-0001-0001-0001-000000000005,TR_YangKacinmaYolu,EN_FireMeansOfEscape,TEXT,TR-YANGIN GÜVENLİĞİ (BYKHY 2019),Kaçınma yolu tipi ve sayısı,Escape route type and count,EN-FIRE SAFETY (BFRR 2019)
f1a00003-0001-0001-0001-000000000006,TR_YangKacisKorMesafe,EN_FireEscapeDistance,LENGTH,TR-YANGIN GÜVENLİĞİ (BYKHY 2019),Maks. kaçış mesafesi (m),Maximum escape distance (m),EN-FIRE SAFETY (BFRR 2019)
f1a00003-0001-0001-0001-000000000007,TR_YangMerdiven,EN_FireStair,TEXT,TR-YANGIN GÜVENLİĞİ (BYKHY 2019),Yangın merdiveni tipi,Fire escape stair type,EN-FIRE SAFETY (BFRR 2019)
